    1  sk
   67  ethtool -n wlx909164001ad9:
   68  ethtool -i wlx909164001ad9:
   69  ethtool -S wlx909164001ad9:
   70  ethtool -S wlx909164001ad9
   71  sudo journalctl -f | grep wpa
   72  sudo journalctl -b 0 | grep "CTRL-EVENT-ASSOC-REJECT"
   73  sudo journalctl -f | grep "CTRL-EVENT-ASSOC-REJECT"
   74  sudo journalctl -f | grep "CTRL-EVENT"
   75  ethtool -i wlx909164001ad9
   76  cd net/wireless
   77  cd wireless
   78  cd ralink
   79  cd rt2x00
   80  ag "17"
   81  ag -i "status code"
   82  sudo journalctl -f > x86-test-black.log
   83  sudo journalctl -f > x86-test-ap-full.log
   84  sudo journalctl --since=yesterday 
   85  sudo journalctl --since=yesterday > X86.log
   86  sudo journalctl --since=yesterday | grep "status_code"
   87  sudo journalctl -b 0 | grep "status_code"
   88  sudo journalctl -b 0 | grep "CTRL-EVENT"
   89  ag "CTRL-EVENT" X86.log x86-test-ap-full.log x86-test-black.log
   90  ag "CTRL-EVENT-DISCONNECTED" klv-black-ap-full.log
   91  ag "status_code|CTRL-EVENT-DISCONNECTED" klv-black-ap-full.log
   92  cd 20210806095311
   93  ag "%^&*5G"
   94  ag "^&*5G"
   95  ag "&*5G"
   96  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED" a.log
   97  cat ../../测试信息.txt
   98  cd 20210806094050
   99  cd 20210806094050/
  100  touch b.og
  101  mv b.og b.log
  102  rm -rf b.log
  103  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED" b.log
  104  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added 'key_mgmt'" b.log
  105  vim b.log +7361
  106  ag "wpa_supplicant" b.log
  107  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added 'key_mgmt'|wpa_supplicant" b.log
  108  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added" b.log
  109  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added" txt.log
  110  ag "nm-supplicant-config.c"
  111  vim wpa.txt + 253957
  112  vim wpa.txt +253957
  113  ag "DEBUG"
  114  ag "NM_DEBUG:"
  115  vim txt.log +245529
  116  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added|No suitable network found" txt.log
  117  ag "auto-activating connection|Activation: starting connection|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added 'key_mgmt'|No suitable network found" txt.log
  118  ag  "Setup a new network" txt.log
  119  ag  "Setup a new network"
  120  git log |  grep nm_connection_get_setting_wireless_security
  121  git log |  grep "NONE"
  122  git log |  grep "key_mgmt"
  123  git log -C 3 |  grep "key_mgmt"
  124  git log |  grep -C 3 "key_mgmt"
  125  ag "GLib-GObject-CRITICAL"
  126  git log |  grep -C 6 "key_mgmt"
  127  git log |  grep -C 10 "key_mgmt"
  128  git log |  grep -C 10 "Config: added 'key_mgmt'"
  129  git show d53574d7255f255313e422a79ac0c0ee89652de6
  130  git log |  grep -C 20 "Config: added 'key_mgmt'"
  131  git log |  grep -C 20 "Config: added 'key_mgmt' value 'NONE'"
  132  ag "TRACE"
  133  ag "trace"
  134  ag "trace" txt.log
  135  ag "changed" txt.log
  136  ag -w "changed" txt.log
  137  ag -w "dbus signal: "Changed"" txt.log
  138  ag -w "dbus signal: " txt.log
  139  ag -w "dbus signal" txt.log
  140  ag -w "dbus signal|Config: added 'key_mgmt'" txt.log
  141  ag "dbus signal|Config: added 'key_mgmt'" txt.log
  142  ag "secrets-updated|secrets-cleared"
  143  vim txt.log
  144  ag "update connection" 
  145  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added 'key_mgmt'|No suitable network found|update connection" txt.log
  146  ag "Config: added 'key_mgmt'|No suitable network found|update connection" txt.log
  147  ag "Config: added 'key_mgmt'|No suitable network found|update connection|Activation: starting connection|Trying to associate with SSID|" txt.log
  148  ag "Config: added 'key_mgmt'|No suitable network found|update connection|Activation: starting connection|Trying to associate with SSID" txt.log
  149  ag "Config: added 'key_mgmt'|No suitable network found|update connection|Activation: starting connection|Trying to associate with SSID|CTRL-EVENT-CONNECTED" txt.log
  150  cd s
  151  nmcli connection show AAHUAWEI_10GWZ9_5G_Wi-Fi5
  152  nmcli connection show HUAWEI-10GWZ6
  153  nmcli connection show OpenWrt_2.4G
  154  tar -xvf 20210621145745.tar
  155  file hcilog20210621112629
  156  cat deepin_printer.nmconnection
  157  sudo cat deepin_printer.nmconnection
  158  cat OpenWrt_2.4G.nmconnection
  159  sudo cat OpenWrt_2.4G.nmconnection
  160  cd /media/xiangnian/data/git-code/NetworkManager-wuhan/network-manager/examples/python/dbus/
  161  python3.7 update-secrets.py
  162  sudo cat uniontech-m.nmconnection
  163  sudo cat uniontech-guest.nmconnection
  164  python3.7 update-secrets.py b7a60141-4469-41f0-b10d-7850ed00a603
  165  nmcli connection show uniontech-m
  166  python3.7 update-secrets.py eda2cdf5-af56-4207-98fd-906b243bf2a5 AAAAAAA
  167  python3.7 update-secrets.py eda2cdf5-af56-4207-98fd-906b243bf2a5
  168  python3.7 update-secrets.py HUAWEI_10GWZ9_5G_Wi-Fi5
  169  python3.7 update-secrets.py HUAWEI_10GWZ9_5G_Wi-Fi5 S
  170  python3.7 update-secrets.py HUAWEI_10GWZ9_5G_Wi-Fi5 
  171  vim txt.log +245518
  172  ag "Activation: (wifi) connection|Config: added 'key_mgmt'" txt.log
  173  ag "Activation: |Config: added 'key_mgmt'|failed to activate access point" txt.log
  174  ag "Activation: |Config: added 'key_mgmt'|/org/freedesktop/NetworkManager/AccessPoint/1441" txt.log
  175  ag "Activation: |Config: added 'key_mgmt'|/org/freedesktop/NetworkManager/AccessPoint" txt.log
  176  ag "Activation: |Config: added 'key_mgmt'" txt.log
  177  vim txt.log +245507
  178  ag "delete uuid" txt.log
  179  ag "Config: added 'key_mgmt'|No suitable network found|update connection|Activation: starting connection|Trying to associate with SSID|delete uuid" txt.log
  180  ag "Config: added 'key_mgmt'|delete uuid" txt.log
  181  ag "Config: added 'key_mgmt'|delete uuid|802-11-wireless-security.key-mgmt < 'wpa-psk'" txt.log
  182  vim txt.log +244865
  183  cat /etc/os-release
  184  cat /boot/efi/version.txt
  185  sudo cat /boot/efi/version.txt
  186  cat /etc/grub.d/10_linux
  187  cat /etc/grub.d/15_linux
  188  cat /etc/grub.d/15_linux_bar
  189  vim /boot
  190  cd /boot
  191  vim /etc/grub.d/15_linux_bar
  192  grep menuentry /boot/grub/grub.cfg
  193  sudo grep menuentry /boot/grub/grub.cfg
  194  sudo cat /etc/default/grub  | grep GRUB_DEFAULT
  195  vim /etc/default/grub
  196  ag "Update" txt.log
  197  ag "Config: added 'key_mgmt'|delete uuid|802-11-wireless-security.key-mgmt" txt.log
  198  ag "HUAWEI_10GWZ9_5G" klv-bssid-roam.log
  199  ag "roamed"
  200  ag "roamed" klv-bssid-roam.log
  201  ag "BSSID mismatch" klv-bssid-roam.log
  202  ag "mismatch" klv-bssid-roam.log
  203  ag "CTRL_EVENT" klv-bssid-roam.log
  204  ag "EVENT" klv-bssid-roam.log
  205  vim klv-bssid-roam.log +16848
  206  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added 'key_mgmt'|No suitable network found|update connection" klv-bssid-roam.log 
  207  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID" klv-bssid-roam.log 
  208  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|select" klv-bssid-roam.log 
  209  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|selected" klv-bssid-roam.log 
  210  ag "select" klv-bssid-roam.log
  211  ag "selected"
  212  ag "selected" klv-bssid-roam.log
  213  vim klv-bssid-roam.log
  214  cd /home/xiangnian/Downloads/log/未按照策略优选/未按照策略优选/bssid/20210828174048
  215  ag "ssid='A-2021'" 
  216  ag "ssid='A-2021'" journalctl_reboot
  217  ag "ssid='A-2021'" journalctl_reboot.log
  218  ag "ssid='A-2021'" journalctl_reboot1.log
  219  ag "ssid='A-2021'|BSSID mismatch" journalctl_reboot1.log
  220  ag "Addnetwork" 
  221  ag "AddNetwork" 
  222  vim journalctl_reboot1.log +19656
  223  ag "ag "AddNetwork""
  224  ag "fi.w1.wpa_supplicant1.Interface"
  225  ag "ssid='A-2021'|BSSID mismatch" journalctl_reboot.log
  226  vim journalctl_reboot.log +33349
  227  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch" journalctl_reboot.log
  228  vim journalctl_reboot.log +41223
  229  ag "EVENT" journalctl_reboot.log
  230  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|CTRL-EVENT-CONNECTED" journalctl_reboot.log
  231  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|CTRL-EVENT-CONNECTED|daemon\network" journalctl_reboot.log
  232  vim journalctl_reboot.log +41227
  233  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|CTRL-EVENT-CONNECTED|daemon/network" journalctl_reboot.log
  234  ag "c2:8a:c6:e5:5f:b7|c2:8a:c6:e5:5f:b3" journalctl_reboot.log
  235  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|CTRL-EVENT-CONNECTED|Limit connection to BSSID" journalctl_reboot.log
  236  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|CTRL-EVENT-CONNECTED|Limit connection to BSSID" journalctl_reboot1.log
  237  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|CTRL-EVENT-CONNECTED|daemon/network|Limit connection to BSSID" journalctl_reboot.log
  238  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|CTRL-EVENT-CONNECTED|daemon/network|Limit connection to BSSID" journalctl_reboot1.log
  239  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|设备当前连接被删除或消失|Limit connection to BSSID" journalctl_reboot1.log
  240  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|设备当前连接被删除或消失|Limit connection to BSSID" journalctl_reboot.log
  241  vim journalctl_reboot.log +37873
  242  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|设备当前连接被删除或消失|Limit connection to BSSID|NetworkManager" journalctl_reboot.log
  243  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|设备当前连接被删除或消失|Limit connection to BSSID|Config: added 'bssid'|Limit connection to BSSID" journalctl_reboot.log
  244  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|设备当前连接被删除或消失|Limit connection to BSSID|Config: added 'bssid'|Limit connection to BSSID|freq=2462" journalctl_reboot.log
  245  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|设备当前连接被删除或消失|Limit connection to BSSID|Config: added 'bssid'|Limit connection to BSSID|DPMS" journalctl_reboot.log
  246  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|设备当前连接被删除或消失|Limit connection to BSSID|Config: added 'bssid'|Limit connection to BSSID|daemon/network" journalctl_reboot.log
  247  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|设备当前连接被删除或消失|Limit connection to BSSID|Config: added 'bssid'|Limit connection to BSSID|daemon/network|NetworkManager" journalctl_reboot.log
  248  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|设备当前连接被删除或消失|Limit connection to BSSID|Config: added 'bssid'|Limit connection to BSSID|daemon/network|NetworkManager|No suitable network found" journalctl_reboot.log
  249  ag "ssid='A-2021'|BSSID mismatch|No suitable network found" journalctl_reboot.log
  250  ag "ssid='A-2021'|BSSID mismatch|No suitable network found|selected" journalctl_reboot.log
  251  ag "ssid='A-2021'|BSSID mismatch|No suitable network found|selected BSS" journalctl_reboot.log
  252  vim journalctl_reboot.log +43044
  253  ag "Config: added 'bssid" journalctl_reboot.log
  254  nmcli connection show TTT
  255  sudo qdbus --system fi.w1.wpa_supplicant1 /fi/w1/wpa_supplicant1/Interfaces/37/Networks/0 fi.w1.wpa_supplicant1.Network.Properties 
  256  sudo qdbus --system fi.w1.wpa_supplicant1 /fi/w1/wpa_supplicant1/Interfaces/1/Networks/0 fi.w1.wpa_supplicant1.Network.Properties
  257  chmod a+x GetNetworkData.sh
  258  ./GetNetworkData.sh
  259  cat GetNetworkData.sh
  260  cat ~/.cache/deepin/dde-control-center/NetworkData.log
  261  qdbus --session com.deepin.daemon.Network /com/deepin/daemon/Network com.deepin.daemon.Network.WirelessAccessPoints
  262  qdbus --system org.freedesktop.NetworkManager /org/freedesktop/NetworkManager/AccessPoint/6688
  263  qdbus --system org.freedesktop.NetworkManager /org/freedesktop/NetworkManager/AccessPoint/6688 org.freedesktop.NetworkManager.AccessPoint.Frequency
  264  cd UOS
  265  vim NetworkData.log
  266  ag "34:F7:16:13:31:35"
  267  ag "34:F7:16:13:31:35" N*
  268  ag "34:F7:16:13:31" N*
  269  cat NetworkData.log
  270  ag "TP" NetworkData.log
  271  cd deepin
  272  cd e1b61c63d864499ca15d83cfa5dde5f7
  273  export LC_ALL=C
  274  nmcli connection show qqqq > qqq-1.txt
  275  vim qqq-1.txt
  276  sudo journalctl -f | grep "Config: added 'ssid'\|Activation: starting connection"
  277  nmcli connection show qqqq > qqq-2.txt
  278  vimdiff qqq-1.txt qqq-2.txt
  279  sudo journalctl -f | grep "Config: added \|Activation: starting connection"
  280  sudo journalctl -b 0 | grep "Config: added \|Activation: starting connection"
  281  sudo journalctl since=17:03:45
  282  sudo journalctl since=yestarday
  283  sudo journalctl since=yesterday
  284  nmcli connection show qqqq
  285  cd devices
  286  cat 6
  287  cat 2
  288  cat 5
  289  cat resolv.conf
  290  ag "4768" txt.log
  291  ag "5916" txt.log
  292  vim txt.log +244815
  293  ???q
  294  find . -name journal_reboot.log
  295  ag "TP_LINK" NetworkData.log
  296  ag "设备当前连接被删除或消失 "
  297  ag "设备当前连接被删除或消失"
  298  git fetch "http://ut002080@gerrit.uniontech.com/a/base/wpa" refs/changes/49/53549/17 && git cherry-pick FETCH_HEAD
  299  git apply debian/patches/deepin-icbc-bgscan.patch
  300  cat qilin_bssid-wpa_wifi6_0729.txt | grep "wpa_supplicant"
  301  cat syslog | grep "wpa_supplicant"
  302  ag "Trying to a"
  303  vim syslog +765940
  304  ag "Trying to associate with SSID"
  305  ag "Trying to associate with SSID" a.log
  306  vim a.log +8192
  307  ssh uos@10.20.47.217
  308  gcc a.c
  309  git diff wpa_supplicant/dbus/dbus_new.c
  310  git diff wpa_supplicant/dbus/dbus_new_handlers.h
  311  git diff wpa_supplicant/dbus/dbus_new_handlers.c
  312  git diff wpa_supplicant/bss.h
  313  vim wpa_supplicant/bss.h
  314  git diff wpa_supplicant/bss.c
  315  basj
  316  ssh uos@10.20.47。9
  317  ag "NetworkManager|wpa_supplicant" b.log
  318  nmcli device wifi list| grep AAA
  319  ag "NetworkManager state is now"
  320  cd Downloads/log
  321  ag "NetworkManager state is now" syslog
  322  ag "NetworkManager state is now CONNECTED_GLOBAL" syslog
  323  vim syslog +240164
  324  ag "as default for IPv4 routing and DNS" syslog
  325  ag "NetworkManager state is now CONNECTED_GLOBAL|as default for IPv4 routing and DNS" syslog
  326  tar -xvf 20210828174048.rar
  327  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID" journalctl_reboot.log
  328  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|BSSID" journalctl_reboot.log
  329  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|BSSID mismatch" journalctl_reboot.log
  330  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|设备当前连接被删除或消失|Limit connection to BSSID|Config: added 'bssid'|Limit connection to BSSID|daemon/network|ssid='A-2021'|BSSID mismatch|No suitable network found|selected BSS" journalctl_reboot.log
  331  cd 复现log/复现log
  332  history| grep ag | grep txt.log
  333  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added 'key_mgmt'|No suitable network found" txt.log
  334  vim txt.log+245520
  335  vim txt.log +245520
  336  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added 'key_mgmt'|No suitable network found|update-settings" txt.log
  337  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added 'key_mgmt'|No suitable network found|update-settings|in getApSecType,get flags,wpaflags,rsnflags" txt.log
  338  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added 'key_mgmt'|No suitable network found|update-settings|in getApSecType,get flags,wpaflags,rsnflags 0 0 0" txt.log
  339  vim txt.log +244809
  340  cd /media/xiangnian/data/git-code/
  341  git clone "http://ut002080@gerrit.uniontech.com/a/go-dbus-factory" && (cd "go-dbus-factory" && mkdir -p .git/hooks && curl -Lo `git rev-parse --git-dir`/hooks/commit-msg http://ut002080@gerrit.uniontech.com/tools/hooks/commit-msg\; chmod +x `git rev-parse --git-dir`/hooks/commit-msg)
  342  cd go-dbus-factory
  343  cd debian/config
  344  ag "roam" linux
  345  vim linux +493
  346  ag "Allow reassociation due to difference in signal "
  347  ag "Allow reassociation due to difference in signal"
  348  ag "Skip roam - too small difference in signal level"
  349  ag "too small difference in signal level"
  350  cd ??????
  351  ag "Skip roam "
  352  ag "Current BSS"
  353  ssh uos@10.20.47.9
  354  -
  355  cd drivers/connectivity/hi11xx
  356  cat /etc/NetworkManager/NetworkManager.conf 
  357  vim wpa06172119.log
  358  cd 未按照策略优选/未按照策略优选
  359  ag "Skip roam"
  360  cd 5G
  361  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added 'key_mgmt'|No suitable network found" wpa06172119.log
